0.2-41.330077,0.2-39.145311,0.232.376220,0.215.486978,0.214.639193,0.212.258203,0.2-37.875371,0.2-4.908119,0.237.847208,0.227.287037,0.230.087679,0.2-14.400739,0.2-11.645119,0.2-14.095081,0.2-31.136174,0.2-75.983718,0.265.942120,0.235.641875,0.210.863459,0.2-0.559522,0.219.324109,0.217.171635,0.2-9.116649,0.28.472384,0.210.627903,0.2-0.801644,0.222.809923,0.210.293138,0.214.239409
0.2-0.703701,0.2-0.406416,0.20.000110,0.2-0.018753,0.2-0.521745,0.20.010715,0.20.808384,0.2-0.036008,0.20.033852,0.20.130866,0.20.201064,0.2-0.025349,0.2-0.014091,0.20.012550,0.20.114779,0.20.032406,0.2-0.006647,0.2-0.062621,0.20.235045,0.20.026952,0.2-0.018283,0.2-0.018440,0.2-0.216628,0.20.815712,0.21.223074,0.20.534146,0.2-1.036574,0.20.123375,0.2-1.279386
0.2-0.697171,0.2-0.403750,0.2-0.000942,0.2-0.026188,0.2-0.518615,0.20.016938,0.20.802685,0.2-0.021585,0.20.023384,0.20.132302,0.20.203173,0.2-0.032979,0.2-0.010368,0.20.023016,0.20.114500,0.20.033299,0.20.002587,0.2-0.063640,0.20.232441,0.20.026180,0.2-0.012692,0.2-0.013763,0.2-0.221992,0.20.812572,0.21.227075,0.20.531856,0.2-1.039635,0.20.119511,0.2-1.286087
0.2-0.696732,0.2-0.406523,0.2-0.007455,0.2-0.024220,0.2-0.514711,0.20.014997,0.20.800693,0.2-0.020888,0.20.016270,0.20.131115,0.20.200270,0.2-0.029303,0.2-0.011241,0.20.017894,0.20.113655,0.20.034777,0.20.001520,0.2-0.052376,0.20.231554,0.20.029542,0.2-0.013232,0.2-0.012042,0.2-0.223352,0.20.813348,0.21.227128,0.20.530044,0.2-1.043584,0.20.119607,0.2-1.286246
0.2-0.699057,0.2-0.403180,0.2-0.015672,0.2-0.034158,0.2-0.525604,0.20.031488,0.20.806774,0.2-0.023499,0.20.030469,0.20.136950,0.20.206047,0.2-0.029183,0.2-0.007632,0.20.001458,0.20.109176,0.20.035865,0.20.001565,0.2-0.048788,0.20.230808,0.20.028439,0.2-0.029344,0.2-0.004007,0.2-0.214744,0.20.814222,0.21.221961,0.20.536795,0.2-1.044198,0.20.118786,0.2-1.289652
0.2-0.695606,0.2-0.411187,0.2-0.013618,0.2-0.029478,0.2-0.505955,0.20.033659,0.20.805949,0.2-0.020176,0.20.018071,0.20.136937,0.20.204686,0.2-0.034883,0.2-0.002181,0.20.004001,0.20.112271,0.20.029614,0.20.001913,0.2-0.048855,0.20.231709,0.20.028449,0.2-0.016575,0.2-0.006314,0.2-0.221575,0.20.811814,0.21.224685,0.20.533593,0.2-1.046439,0.20.115444,0.2-1.291969
0.2-0.697925,0.2-0.412405,0.2-0.018364,0.2-0.024936,0.2-0.509636,0.20.025203,0.20.804439,0.2-0.013913,0.20.022306,0.20.135047,0.20.201513,0.2-0.039174,0.20.000866,0.20.010985,0.20.114295,0.20.028050,0.2-0.005196,0.2-0.052224,0.20.229369,0.20.033439,0.2-0.021526,0.2-0.008101,0.2-0.224567,0.20.811760,0.21.224327,0.20.533823,0.2-1.049894,0.20.116424,0.2-1.288568
0.2-0.698933,0.2-0.406352,0.2-0.015817,0.2-0.010327,0.2-0.518284,0.20.015270,0.20.805341,0.2-0.025748,0.20.031239,0.20.130432,0.20.196671,0.2-0.034193,0.20.009835,0.20.001433,0.20.117659,0.20.029979,0.2-0.010872,0.2-0.054151,0.20.228339,0.20.026472,0.2-0.017051,0.2-0.001269,0.2-0.221286,0.20.812265,0.21.223292,0.20.535328,0.2-1.048124,0.20.122710,0.2-1.286239
0.2-0.700668,0.2-0.407404,0.2-0.015893,0.2-0.009993,0.2-0.516408,0.20.020543,0.20.807970,0.2-0.020553,0.20.024742,0.20.134403,0.20.197695,0.2-0.029222,0.20.015235,0.2-0.005609,0.20.114878,0.20.023496,0.2-0.005135,0.2-0.060184,0.20.226735,0.20.019932,0.2-0.012670,0.2-0.007829,0.2-0.217715,0.20.814084,0.21.223872,0.20.531147,0.2-1.052038,0.20.119517,0.2-1.285804
0.2-0.697816,0.2-0.410076,0.2-0.016200,0.2-0.012043,0.2-0.508962,0.20.031669,0.20.806015,0.2-0.014731,0.20.016636,0.20.135402,0.20.202060,0.2-0.024264,0.20.017870,0.2-0.009230,0.20.115832,0.20.025723,0.2-0.004283,0.2-0.059841,0.20.224598,0.20.014866,0.2-0.010557,0.2-0.005611,0.2-0.215380,0.20.813407,0.21.224661,0.20.528028,0.2-1.053031,0.20.115040,0.2-1.290428
0.2-0.697990,0.2-0.419078,0.2-0.012143,0.2-0.009637,0.2-0.493994,0.20.037320,0.20.802638,0.2-0.017053,0.20.002701,0.20.138896,0.20.203277,0.2-0.025072,0.20.027393,0.2-0.016320,0.20.116082,0.20.024940,0.2-0.003203,0.2-0.062344,0.20.226232,0.20.013435,0.2-0.000714,0.2-0.013764,0.2-0.208546,0.20.815650,0.21.225170,0.20.523224,0.2-1.055934,0.20.112373,0.2-1.289029
0.2-0.700402,0.2-0.421139,0.2-0.015414,0.2-0.000878,0.2-0.494779,0.20.029864,0.20.804557,0.2-0.017850,0.20.007945,0.20.141061,0.20.201967,0.2-0.028100,0.20.028548,0.2-0.015709,0.20.117414,0.20.021949,0.2-0.010300,0.2-0.071641,0.20.227032,0.20.011668,0.2-0.012066,0.2-0.014122,0.2-0.209072,0.20.816684,0.21.224269,0.20.529401,0.2-1.055238,0.20.115899,0.2-1.283736
0.2-0.696138,0.2-0.424554,0.2-0.007352,0.20.001060,0.2-0.487036,0.20.025695,0.20.800603,0.2-0.007282,0.2-0.000214,0.20.144242,0.20.201530,0.2-0.028238,0.20.023314,0.2-0.004248,0.20.120320,0.20.027073,0.2-0.005807,0.2-0.072927,0.20.227876,0.20.008904,0.2-0.004818,0.2-0.018847,0.2-0.215018,0.20.815654,0.21.227996,0.20.526431,0.2-1.054667,0.20.114326,0.2-1.285998
0.2-0.699621,0.2-0.422657,0.2-0.004709,0.20.006007,0.2-0.499779,0.20.011725,0.20.803813,0.2-0.002877,0.20.006450,0.20.148152,0.20.196532,0.2-0.030966,0.20.016406,0.20.008449,0.20.120661,0.20.020211,0.2-0.005292,0.2-0.071095,0.20.225457,0.20.005960,0.2-0.018443,0.2-0.028574,0.2-0.220835,0.20.817387,0.21.227869,0.20.527466,0.2-1.047651,0.20.117942,0.2-1.279678
0.2-0.700425,0.2-0.415854,0.2-0.009091,0.20.005531,0.2-0.513427,0.2-0.003553,0.20.804672,0.2-0.001735,0.20.017199,0.20.152619,0.20.188839,0.2-0.038381,0.20.004583,0.20.015632,0.20.119713,0.20.020760,0.20.000129,0.2-0.060232,0.20.220525,0.20.003610,0.2-0.031461,0.2-0.027760,0.2-0.228924,0.20.817292,0.21.227467,0.20.529174,0.2-1.045240,0.20.121168,0.2-1.276201
0.2-0.703332,0.2-0.413874,0.2-0.009918,0.20.011726,0.2-0.514242,0.2-0.003701,0.20.809482,0.2-0.008395,0.20.020677,0.20.141763,0.20.190678,0.2-0.031468,0.20.011474,0.20.006681,0.20.121968,0.20.016502,0.2-0.012085,0.2-0.063801,0.20.221418,0.20.010762,0.2-0.036898,0.2-0.022871,0.2-0.223738,0.20.818297,0.21.224528,0.20.534820,0.2-1.043688,0.20.126499,0.2-1.271188
0.2-0.696514,0.2-0.419806,0.2-0.014682,0.20.006872,0.2-0.501744,0.20.008549,0.20.805270,0.20.011575,0.20.001755,0.20.158561,0.20.189949,0.2-0.030336,0.20.010683,0.20.006726,0.20.123176,0.20.021814,0.2-0.003431,0.2-0.061063,0.20.215714,0.20.009497,0.2-0.024024,0.2-0.017496,0.2-0.227425,0.20.817050,0.21.227137,0.20.531241,0.2-1.051524,0.20.119801,0.2-1.280197
0.2-0.697909,0.2-0.418411,0.2-0.018447,0.20.014429,0.2-0.509283,0.20.003722,0.20.808674,0.20.016825,0.20.006466,0.20.162389,0.20.188731,0.2-0.030204,0.20.013740,0.20.002464,0.20.124177,0.20.026121,0.2-0.004912,0.2-0.052004,0.20.212627,0.20.005016,0.2-0.026422,0.2-0.019993,0.2-0.229096,0.20.818029,0.21.225869,0.20.532987,0.2-1.049397,0.20.121903,0.2-1.279147
0.2-0.698623,0.2-0.420848,0.2-0.019132,0.20.008659,0.2-0.507560,0.20.007194,0.20.809680,0.20.014482,0.20.012548,0.20.161368,0.20.191280,0.2-0.033247,0.20.016970,0.20.006944,0.20.121037,0.20.023731,0.2-0.003718,0.2-0.058529,0.20.216835,0.20.001932,0.2-0.027545,0.2-0.029196,0.2-0.227574,0.20.818093,0.21.227233,0.20.533664,0.2-1.046581,0.20.120304,0.2-1.277503
0.2-0.699559,0.2-0.418880,0.2-0.011633,0.20.016299,0.2-0.506217,0.20.007853,0.20.813456,0.20.003265,0.20.019756,0.20.155629,0.20.193720,0.2-0.030109,0.20.022492,0.2-0.000053,0.20.122840,0.20.022278,0.2-0.008274,0.2-0.064138,0.20.220064,0.2-0.004185,0.2-0.027613,0.2-0.029791,0.2-0.223011,0.20.818973,0.21.226211,0.20.535334,0.2-1.043428,0.20.122538,0.2-1.276617
0.2-0.698586,0.2-0.424426,0.2-0.016353,0.20.006689,0.2-0.491316,0.20.028904,0.20.814307,0.20.008183,0.20.009585,0.20.158517,0.20.197949,0.2-0.035939,0.20.029393,0.2-0.005247,0.20.122518,0.20.016596,0.2-0.004689,0.2-0.068168,0.20.219952,0.2-0.012773,0.2-0.030694,0.2-0.033366,0.2-0.218430,0.20.819103,0.21.227355,0.20.534988,0.2-1.047746,0.20.116388,0.2-1.279448
0.2-0.696108,0.2-0.422462,0.2-0.021144,0.2-0.007316,0.2-0.492454,0.20.036437,0.20.812509,0.20.015538,0.20.007714,0.20.165924,0.20.199709,0.2-0.040963,0.20.018270,0.2-0.002047,0.20.119626,0.20.019721,0.20.003912,0.2-0.059035,0.20.218065,0.2-0.009276,0.2-0.035694,0.2-0.026415,0.2-0.224927,0.20.816568,0.21.227248,0.20.536912,0.2-1.050749,0.20.112988,0.2-1.285501
0.2-0.695115,0.2-0.423003,0.2-0.029811,0.2-0.005213,0.2-0.490244,0.20.033163,0.20.813888,0.20.031517,0.20.002833,0.20.173588,0.20.199074,0.2-0.039995,0.20.018242,0.2-0.001503,0.20.121502,0.20.021158,0.20.000530,0.2-0.056993,0.20.212615,0.2-0.006524,0.2-0.040042,0.2-0.026216,0.2-0.230457,0.20.815682,0.21.228115,0.20.538013,0.2-1.056950,0.20.112515,0.2-1.285076
0.2-0.696316,0.2-0.421854,0.2-0.027824,0.2-0.008109,0.2-0.490846,0.20.032105,0.20.816158,0.20.026586,0.20.013916,0.20.174833,0.20.199684,0.2-0.046988,0.20.014639,0.20.000449,0.20.118473,0.20.020288,0.20.000535,0.2-0.051196,0.20.214044,0.2-0.005274,0.2-0.041794,0.2-0.030063,0.2-0.233989,0.20.814923,0.21.226801,0.20.540567,0.2-1.053887,0.20.113455,0.2-1.284467
0.2-0.692670,0.2-0.424665,0.2-0.016747,0.2-0.012283,0.2-0.479317,0.20.037706,0.20.816229,0.20.020548,0.20.010629,0.20.167128,0.20.204168,0.2-0.054999,0.20.015387,0.2-0.001445,0.20.118240,0.20.014333,0.20.004280,0.2-0.042460,0.20.215454,0.2-0.002673,0.2-0.029427,0.2-0.028974,0.2-0.233435,0.20.813078,0.21.228535,0.20.540984,0.2-1.051945,0.20.112489,0.2-1.287848
0.2-0.692366,0.2-0.432509,0.2-0.011286,0.2-0.011475,0.2-0.467162,0.20.044891,0.20.814538,0.20.019783,0.20.008249,0.20.170744,0.20.201297,0.2-0.056864,0.20.018543,0.20.002460,0.20.116264,0.20.011385,0.20.004201,0.2-0.059684,0.20.217767,0.2-0.001408,0.2-0.018112,0.2-0.035206,0.2-0.233469,0.20.814356,0.21.228665,0.20.538372,0.2-1.052373,0.20.112918,0.2-1.287469
0.2-0.693714,0.2-0.437553,0.2-0.009167,0.2-0.001856,0.2-0.462464,0.20.046154,0.20.810772,0.20.013088,0.20.004859,0.20.164454,0.20.199994,0.2-0.067395,0.20.016568,0.20.013489,0.20.118680,0.20.010590,0.20.007894,0.2-0.071598,0.20.219472,0.2-0.008819,0.2-0.020384,0.2-0.044041,0.2-0.232459,0.20.816075,0.21.229284,0.20.536565,0.2-1.053916,0.20.112965,0.2-1.282957
0.2-0.688675,0.2-0.443843,0.2-0.007834,0.2-0.007685,0.2-0.446808,0.20.036395,0.20.805293,0.20.020732,0.20.001529,0.20.164063,0.20.192805,0.2-0.081543,0.20.008238,0.20.020827,0.20.121811,0.20.012736,0.20.014930,0.2-0.073703,0.20.222213,0.2-0.020478,0.2-0.003114,0.2-0.038779,0.2-0.235275,0.20.816408,0.21.232178,0.20.529265,0.2-1.055268,0.20.108458,0.2-1.287809
0.2-0.689895,0.2-0.444600,0.2-0.013066,0.2-0.002595,0.2-0.454746,0.20.029133,0.20.805837,0.20.023628,0.20.000779,0.20.168166,0.20.190066,0.2-0.075402,0.20.009260,0.20.018488,0.20.125132,0.20.013893,0.20.009760,0.2-0.076902,0.20.220782,0.2-0.009469,0.2-0.001696,0.2-0.033997,0.2-0.235544,0.20.815252,0.21.229078,0.20.528875,0.2-1.053771,0.20.111156,0.2-1.286210
0.2-0.690781,0.2-0.446071,0.2-0.006161,0.20.000912,0.2-0.453394,0.20.027343,0.20.806712,0.20.031129,0.20.002828,0.20.166262,0.20.189773,0.2-0.066070,0.20.010050,0.20.021522,0.20.125864,0.20.011346,0.20.007538,0.2-0.075054,0.20.220300,0.2-0.014612,0.2-0.006761,0.2-0.029953,0.2-0.234969,0.20.813579,0.21.227824,0.20.532987,0.2-1.053350,0.20.112442,0.2-1.286071
0.2-0.690188,0.2-0.446928,0.2-0.004656,0.2-0.015781,0.2-0.455266,0.20.036864,0.20.803990,0.20.026541,0.20.002809,0.20.168076,0.20.192992,0.2-0.063939,0.20.014890,0.20.026568,0.20.126110,0.20.016924,0.20.008074,0.2-0.081991,0.20.222473,0.2-0.021513,0.2-0.009739,0.2-0.033170,0.2-0.232581,0.20.814321,0.21.228442,0.20.535786,0.2-1.056142,0.20.109282,0.2-1.289168
0.2-0.692251,0.2-0.448865,0.2-0.003343,0.2-0.018872,0.2-0.455794,0.20.034873,0.20.806939,0.20.031639,0.2-0.000299,0.20.166852,0.20.196972,0.2-0.055739,0.20.023079,0.20.024132,0.20.127626,0.20.013424,0.20.011543,0.2-0.081887,0.20.220446,0.2-0.026045,0.2-0.004071,0.2-0.039758,0.2-0.231557,0.20.815134,0.21.228039,0.20.534638,0.2-1.054557,0.20.110696,0.2-1.287985
0.2-0.687356,0.2-0.445184,0.2-0.006803,0.2-0.015673,0.2-0.456919,0.20.036887,0.20.803747,0.20.043550,0.2-0.011317,0.20.171373,0.20.199596,0.2-0.048257,0.20.025053,0.20.028423,0.20.127398,0.20.030360,0.20.011637,0.2-0.071771,0.20.211335,0.2-0.020862,0.2-0.000408,0.2-0.030294,0.2-0.228557,0.20.815696,0.21.228930,0.20.533132,0.2-1.057431,0.20.111153,0.2-1.296016
0.2-0.686135,0.2-0.446687,0.2-0.011302,0.2-0.023042,0.2-0.459603,0.20.032457,0.20.803725,0.20.045725,0.2-0.003206,0.20.159939,0.20.200255,0.2-0.051101,0.20.021749,0.20.016682,0.20.126159,0.20.021171,0.20.014721,0.2-0.058075,0.20.216727,0.2-0.023021,0.20.012609,0.2-0.019924,0.2-0.228043,0.20.814917,0.21.229101,0.20.528913,0.2-1.058722,0.20.108034,0.2-1.299981
0.2-0.684971,0.2-0.440674,0.2-0.012102,0.2-0.019800,0.2-0.471728,0.20.033910,0.20.805446,0.20.045382,0.2-0.002445,0.20.158079,0.20.196107,0.2-0.051426,0.20.015149,0.20.014674,0.20.128665,0.20.009876,0.20.020594,0.2-0.038803,0.20.220208,0.2-0.019400,0.20.007339,0.2-0.020127,0.2-0.233330,0.20.814025,0.21.230127,0.20.529161,0.2-1.054499,0.20.107941,0.2-1.301572
0.2-0.687127,0.2-0.436194,0.2-0.010505,0.2-0.025190,0.2-0.475971,0.20.029206,0.20.807111,0.20.042833,0.20.002924,0.20.157725,0.20.198229,0.2-0.050415,0.20.020370,0.20.010385,0.20.128892,0.20.012388,0.20.019553,0.2-0.038179,0.20.220118,0.2-0.031160,0.20.005865,0.2-0.023030,0.2-0.230597,0.20.813453,0.21.229293,0.20.530897,0.2-1.048048,0.20.110721,0.2-1.300816
0.2-0.687044,0.2-0.442651,0.2-0.020912,0.2-0.025317,0.2-0.469135,0.20.034428,0.20.805819,0.20.041909,0.20.008227,0.20.170313,0.20.203728,0.2-0.050063,0.20.026432,0.20.007850,0.20.129449,0.20.016812,0.20.015953,0.2-0.056069,0.20.216416,0.2-0.027324,0.20.010116,0.2-0.022572,0.2-0.229757,0.20.812857,0.21.229074,0.20.532553,0.2-1.051400,0.20.109684,0.2-1.301763
0.2-0.687534,0.2-0.438843,0.2-0.022211,0.2-0.030100,0.2-0.480192,0.20.040269,0.20.809125,0.20.050303,0.20.016228,0.20.167867,0.20.205566,0.2-0.048767,0.20.024048,0.20.008266,0.20.127753,0.20.018366,0.20.018538,0.2-0.051768,0.20.217021,0.2-0.027254,0.20.005915,0.2-0.024955,0.2-0.231180,0.20.813520,0.21.227852,0.20.534338,0.2-1.050093,0.20.108946,0.2-1.301552
0.2-0.688025,0.2-0.439159,0.2-0.018324,0.2-0.032821,0.2-0.487983,0.20.039018,0.20.809461,0.20.047052,0.20.026932,0.20.159349,0.20.208242,0.2-0.046461,0.20.019338,0.20.010989,0.20.128419,0.20.034159,0.20.009480,0.2-0.048385,0.20.220289,0.2-0.016333,0.20.004732,0.2-0.023631,0.2-0.225727,0.20.816494,0.21.226796,0.20.538950,0.2-1.047226,0.20.113334,0.2-1.300085
0.2-0.691157,0.2-0.441882,0.2-0.002624,0.2-0.031351,0.2-0.491622,0.20.034370,0.20.810567,0.20.041368,0.20.040068,0.20.152250,0.20.208902,0.2-0.038996,0.20.017090,0.20.005990,0.20.125973,0.20.032631,0.20.010181,0.2-0.046403,0.20.228516,0.2-0.021768,0.20.009958,0.2-0.027411,0.2-0.213872,0.20.819254,0.21.225962,0.20.537142,0.2-1.048541,0.20.113756,0.2-1.296732
0.2-0.692251,0.2-0.448281,0.2-0.006937,0.2-0.039577,0.2-0.483266,0.20.044090,0.20.806117,0.20.036415,0.20.038001,0.20.142630,0.20.211639,0.2-0.037938,0.20.011972,0.20.012344,0.20.124252,0.20.037529,0.20.000748,0.2-0.056877,0.20.228891,0.2-0.019114,0.20.010518,0.2-0.021368,0.2-0.209851,0.20.818711,0.21.225409,0.20.534260,0.2-1.054858,0.20.110452,0.2-1.296877
0.2-0.689817,0.2-0.447506,0.2-0.010852,0.2-0.038099,0.2-0.475528,0.20.038838,0.20.802962,0.20.041533,0.20.030438,0.20.148775,0.20.208135,0.2-0.045128,0.20.015713,0.20.022864,0.20.126517,0.20.041736,0.20.007344,0.2-0.059556,0.20.224292,0.2-0.018359,0.20.023203,0.2-0.024953,0.2-0.216124,0.20.816914,0.21.226043,0.20.532948,0.2-1.057703,0.20.110230,0.2-1.298497
0.2-0.686879,0.2-0.442707,0.2-0.012066,0.2-0.035553,0.2-0.487356,0.20.029993,0.20.802677,0.20.048000,0.20.024294,0.20.155787,0.20.207602,0.2-0.043834,0.20.022392,0.20.028053,0.20.129104,0.20.044147,0.20.005674,0.2-0.059587,0.20.223839,0.2-0.008547,0.20.015215,0.2-0.021742,0.2-0.221285,0.20.816614,0.21.225968,0.20.531051,0.2-1.057806,0.20.112615,0.2-1.299453
0.2-0.686827,0.2-0.444977,0.2-0.009107,0.2-0.035782,0.2-0.473798,0.20.035840,0.20.805746,0.20.054220,0.20.022907,0.20.153925,0.20.208395,0.2-0.050780,0.20.028766,0.20.031306,0.20.130995,0.20.047318,0.20.005527,0.2-0.079736,0.20.226595,0.2-0.019248,0.20.016453,0.2-0.023125,0.2-0.222761,0.20.814828,0.21.226216,0.20.532089,0.2-1.059663,0.20.110121,0.2-1.300415
0.2-0.685943,0.2-0.450727,0.2-0.006818,0.2-0.036680,0.2-0.469569,0.20.025864,0.20.799063,0.20.038387,0.20.017788,0.20.144810,0.20.209283,0.2-0.046912,0.20.023976,0.20.033742,0.20.133283,0.20.048874,0.2-0.006479,0.2-0.082919,0.20.229342,0.2-0.018997,0.20.032912,0.2-0.018267,0.2-0.221714,0.20.815492,0.21.228235,0.20.527466,0.2-1.059855,0.20.109539,0.2-1.300653
0.2-0.680241,0.2-0.438556,0.2-0.011135,0.2-0.038671,0.2-0.487244,0.20.019009,0.20.799624,0.20.031331,0.20.030544,0.20.149806,0.20.208590,0.2-0.051248,0.20.018379,0.20.031570,0.20.134438,0.20.047972,0.2-0.007412,0.2-0.060334,0.20.229121,0.2-0.024881,0.20.030580,0.2-0.007859,0.2-0.239846,0.20.807885,0.21.229879,0.20.520792,0.2-1.052595,0.20.101797,0.2-1.313423
0.2-0.675358,0.2-0.445447,0.2-0.017301,0.2-0.047321,0.2-0.474984,0.20.023581,0.20.799928,0.20.040698,0.20.024768,0.20.163676,0.20.212147,0.2-0.064370,0.20.027210,0.20.028461,0.20.136032,0.20.046994,0.2-0.017911,0.2-0.062061,0.20.222555,0.2-0.037642,0.20.040503,0.2-0.008117,0.2-0.236524,0.20.810437,0.21.228472,0.20.517816,0.2-1.058442,0.20.097167,0.2-1.322007
0.2-0.679357,0.2-0.444880,0.2-0.010985,0.2-0.048669,0.2-0.479650,0.20.024359,0.20.806518,0.20.041292,0.20.032748,0.20.163856,0.20.214812,0.2-0.053128,0.20.028006,0.20.023259,0.20.136796,0.20.033770,0.2-0.013975,0.2-0.065910,0.20.222758,0.2-0.040046,0.20.036566,0.2-0.008671,0.2-0.235615,0.20.810833,0.21.225081,0.20.523344,0.2-1.053626,0.20.100612,0.2-1.316186
0.2-0.681119,0.2-0.431879,0.2-0.000427,0.2-0.047335,0.2-0.502135,0.20.024904,0.20.811903,0.20.030461,0.20.040155,0.20.154703,0.20.215490,0.2-0.033909,0.20.021238,0.20.015844,0.20.133371,0.20.036219,0.2-0.014297,0.2-0.048220,0.20.226794,0.2-0.039903,0.20.039476,0.2-0.011965,0.2-0.226755,0.20.812420,0.21.224138,0.20.522580,0.2-1.044889,0.20.102511,0.2-1.315734
0.2-0.689637,0.2-0.437868,0.2-0.001776,0.2-0.050813,0.2-0.499866,0.20.010449,0.20.811367,0.20.031659,0.20.035178,0.20.140868,0.20.213967,0.2-0.018988,0.20.037615,0.20.006337,0.20.137668,0.20.032840,0.2-0.013610,0.2-0.063376,0.20.224143,0.2-0.036678,0.20.040284,0.2-0.017340,0.2-0.205248,0.20.820805,0.21.222978,0.20.524053,0.2-1.051575,0.20.109436,0.2-1.301180
0.2-0.697589,0.2-0.448423,0.2-0.005450,0.2-0.047084,0.2-0.500557,0.2-0.004409,0.20.811385,0.20.039858,0.20.034742,0.20.141752,0.20.208330,0.2-0.008715,0.20.035625,0.20.013667,0.20.138684,0.20.043885,0.2-0.017385,0.2-0.083664,0.20.216352,0.2-0.013462,0.20.018952,0.2-0.019112,0.2-0.201627,0.20.826037,0.21.221123,0.20.526467,0.2-1.057354,0.20.119316,0.2-1.282938
0.2-0.702717,0.2-0.449788,0.2-0.003598,0.2-0.044093,0.2-0.500036,0.2-0.017590,0.20.814162,0.20.043242,0.20.015602,0.20.142057,0.20.206458,0.20.000764,0.20.039224,0.20.006059,0.20.146878,0.20.039178,0.2-0.008305,0.2-0.084564,0.20.214359,0.2-0.015685,0.20.015631,0.2-0.035268,0.2-0.191887,0.20.830704,0.21.219883,0.20.524666,0.2-1.055647,0.20.126019,0.2-1.272267
0.2-0.701605,0.2-0.444381,0.2-0.000344,0.2-0.042795,0.2-0.511495,0.2-0.004418,0.20.823651,0.20.043700,0.20.022749,0.20.141141,0.20.207616,0.2-0.000997,0.20.029775,0.20.002507,0.20.146789,0.20.034697,0.2-0.005131,0.2-0.073888,0.20.214214,0.2-0.028976,0.20.015323,0.2-0.036446,0.2-0.195868,0.20.829836,0.21.216657,0.20.523968,0.2-1.049125,0.20.123328,0.2-1.279170
0.2-0.706943,0.2-0.442121,0.2-0.003811,0.2-0.051290,0.2-0.523451,0.2-0.001378,0.20.823569,0.20.035471,0.20.020903,0.20.131197,0.20.209415,0.20.006584,0.20.021749,0.20.011020,0.20.143167,0.20.034697,0.20.000578,0.2-0.074894,0.20.217118,0.2-0.013654,0.20.000478,0.2-0.035506,0.2-0.190689,0.20.831532,0.21.213599,0.20.522953,0.2-1.042111,0.20.127641,0.2-1.276335
0.2-0.705928,0.2-0.436477,0.2-0.007716,0.2-0.057751,0.2-0.522665,0.20.003186,0.20.822654,0.20.019468,0.20.022112,0.20.111963,0.20.211041,0.20.002083,0.20.012581,0.20.008750,0.20.143165,0.20.031422,0.2-0.003294,0.2-0.057187,0.20.219285,0.2-0.001618,0.20.003369,0.2-0.034637,0.2-0.197459,0.20.827108,0.21.214759,0.20.523441,0.2-1.040999,0.20.129285,0.2-1.276979
0.2-0.699602,0.2-0.436132,0.2-0.007097,0.2-0.062196,0.2-0.523867,0.20.030204,0.20.823303,0.20.016822,0.20.033308,0.20.118691,0.20.216364,0.20.007874,0.20.018242,0.20.000181,0.20.141110,0.20.035223,0.2-0.003803,0.2-0.061809,0.20.224614,0.2-0.024112,0.20.009843,0.2-0.031159,0.2-0.196471,0.20.822032,0.21.216672,0.20.526319,0.2-1.041494,0.20.121906,0.2-1.291292
0.2-0.699216,0.2-0.441191,0.2-0.010091,0.2-0.064540,0.2-0.512829,0.20.028747,0.20.829023,0.20.026754,0.20.039393,0.20.121731,0.20.213470,0.2-0.008879,0.20.019162,0.20.005075,0.20.134644,0.20.032458,0.20.003983,0.2-0.055887,0.20.216473,0.2-0.028147,0.20.014422,0.2-0.035970,0.2-0.195907,0.20.824582,0.21.215963,0.20.522486,0.2-1.042192,0.20.122927,0.2-1.290774
0.2-0.696497,0.2-0.438479,0.2-0.018718,0.2-0.057686,0.2-0.512650,0.20.013247,0.20.826757,0.20.016557,0.20.037853,0.20.117921,0.20.210343,0.2-0.018062,0.20.015664,0.20.010220,0.20.136482,0.20.024731,0.20.000791,0.2-0.052404,0.20.216935,0.2-0.026330,0.20.014072,0.2-0.029471,0.2-0.198705,0.20.825634,0.21.216642,0.20.521382,0.2-1.037479,0.20.125727,0.2-1.288918
0.2-0.688340,0.2-0.428631,0.2-0.009290,0.2-0.063512,0.2-0.520241,0.20.037028,0.20.830789,0.20.020705,0.20.036835,0.20.122793,0.20.214137,0.2-0.014402,0.20.022801,0.2-0.002151,0.20.135339,0.20.019928,0.20.011388,0.2-0.043327,0.20.217506,0.2-0.040720,0.20.025867,0.2-0.025668,0.2-0.197090,0.20.825368,0.21.219032,0.20.520150,0.2-1.041869,0.20.117829,0.2-1.304856
0.2-0.695793,0.2-0.427660,0.2-0.010412,0.2-0.046195,0.2-0.521500,0.20.010411,0.20.833726,0.20.024375,0.20.033189,0.20.115778,0.20.214607,0.2-0.001176,0.20.033851,0.2-0.004970,0.20.137454,0.20.029142,0.2-0.001798,0.2-0.062526,0.20.220464,0.2-0.027819,0.20.020431,0.2-0.026086,0.2-0.191774,0.20.828421,0.21.219885,0.20.520560,0.2-1.040313,0.20.125959,0.2-1.289975
0.2-0.690995,0.2-0.424218,0.2-0.008302,0.2-0.062220,0.2-0.531940,0.20.022291,0.20.838662,0.20.011309,0.20.054777,0.20.119712,0.20.221916,0.2-0.013439,0.20.037104,0.2-0.009329,0.20.133965,0.20.017699,0.2-0.007076,0.2-0.059899,0.20.221876,0.2-0.048002,0.20.024289,0.2-0.014664,0.2-0.190274,0.20.826207,0.21.219299,0.20.520928,0.2-1.036860,0.20.117283,0.2-1.306305
